State,LGA,School,Treatment,Std_ID,Gender,Age,Q4,Q5,Q6_0,Q6_1,Q6_2,Q6_3,Q7,Q8,Q9,Q10,LI_1,LI_2,LI_3
0,10,35,0,GM/YEMALTU DEBA/GIDIN WAZIRI PRIMARY SCHOOL/001,1,5,0,1,0,0,1,0,5,1,0,1,0,10,0
0,4,14,0,GM/FUNAKAYE/BAJOGA PRIMARY SCHOOL/001,1,12,2,2,0,1,0,0,17,0,0,1,4,18,4
0,2,9,0,GM/BILLIRI/KULGUL PRIMARY SCHOOL/001,0,10,1,3,0,0,1,0,8,1,0,0,1,16,1
0,7,27,0,GM/KWAMI/MALERIN PRIMARY SCHOOL/001,0,10,0,2,0,1,0,0,6,0,0,1,43,44,43
0,3,79,0,GM/DUKKU/BAKARI PRIMARY SCHOOL/001,1,6,0,2,0,0,1,1,10,1,1,1,27,27,27
0,5,19,0,GM/GOMBE/SABON GARIN JAURO ABARE PRIMARY SCHOOL/001,0,10,0,2,0,0,1,0,8,1,0,1,9,30,9
0,5,22,0,GM/GOMBE/JAURO GOTEL MARY SCHOOL/001,0,8,0,2,0,0,1,0,9,1,0,1,4,11,4
0,5,29,0,GM/KWAMI/DAKUL PRIMARY SCHOOL/001,1,7,0,1,0,1,0,0,5,0,0,1,0,10,0
0,3,11,0,GM/DUKKU/BALURU PRIMARY SCHOOL/001,1,7,0,1,0,1,1,1,15,1,1,1,0,10,0
0,3,17,0,GM/GOMBE/MANACHI PRIMARY SCHOOL/001,0,6,0,2,1,0,0,0,9,0,0,1,2,28,2
0,1,123,0,GM/BALANGA/BUNGU PRIMARY SCHOOL/001,1,8,0,3,0,0,1,0,8,1,0,1,3,17,3
0,0,3,0,GM/AKKO/KEMBU PRIMARY SCHOOL/001,1,9,0,1,0,0,1,0,9,1,0,0,0,10,0
0,1,146,0,GM/BALANGA/BURMI PRIMARY SCHOOL/001,0,9,3,2,0,0,1,0,6,1,0,1,4,14,4
0,5,20,0,GM/GOMBE/KAGARAWAL PRIMARY SCHOOL/001,0,7,0,1,0,0,1,0,10,1,0,1,0,10,0
0,9,33,0,GM/SHONGOM/KULINSHI PRIMARY SCHOOL/001,0,7,0,2,0,0,1,0,5,1,0,1,2,30,2
0,10,36,0,GM/YEMALTU DEBA/ARDON DEBA PRIMARY SCHOOL/001,0,11,0,1,0,0,1,0,11,1,0,1,3,22,3
0,10,36,0,GM/YEMALTU DEBA/ARDON DEBA PRIMARY SCHOOL/002,1,9,0,3,0,0,1,0,8,1,0,1,0,10,0
0,5,22,0,GM/GOMBE/JAURO GOTEL MARY SCHOOL/002,0,9,0,2,0,0,1,0,30,1,0,1,4,24,4
0,7,29,0,GM/KWAMI/DAKUL PRIMARY SCHOOL/002,0,8,0,2,0,1,0,0,6,0,0,1,7,19,7
0,10,35,0,GM/YEMALTU DEBA/GIDIN WAZIRI PRIMARY SCHOOL/002,0,8,0,1,0,0,1,0,10,1,0,1,35,37,35
0,1,4,0,GM/BALANGA/BALANGA PRIMARY SCHOOL/001,0,8,0,1,0,0,1,0,11,1,0,1,6,11,6
0,7,26,0,GM/KWAMI/DABAN FULANI PRIMARY SCHOOL/001,0,11,0,2,0,1,0,0,5,0,0,1,8,41,8
0,6,23,0,GM/KALTUNGO/KALARIN PRIMARY SCHOOL/001,0,7,0,2,0,0,1,0,5,1,0,1,1,30,1
0,6,24,0,GM/KALTUNGO/LAKANJE PRIMARY SCHOOL/001,0,11,0,3,0,0,1,0,10,1,0,0,31,36,31
0,7,28,0,GM/KWAMI/KOMFULATA PRIMARY SCHOOL/001,0,7,0,1,0,0,1,0,6,1,0,1,2,20,2
0,8,32,0,GM/NAFADA/WAKILIN ILIMIN NAFADA PRIMARY SCHOOL/001,0,7,0,1,0,0,1,0,6,1,0,1,0,10,0
0,8,31,0,GM/NAFADA/KONAN NAFADA PRIMARY SCHOOL/001,1,6,0,2,0,0,0,1,10,0,1,0,0,10,0
0,7,26,0,GM/KWAMI/DABAN FULANI PRIMARY SCHOOL/002,1,10,0,2,0,0,1,0,4,1,0,1,20,30,20
0,8,30,0,GM/NAFADA/BARWO SABON GARI PRIMARY SCHOOL/001,0,7,0,1,0,0,1,0,12,1,0,1,0,10,0
0,4,13,0,GM/FUNAKAYE/GANDU PRIMARY SCHOOL/001,1,8,0,2,0,1,0,0,5,0,0,1,4,18,4
0,0,3,0,GM/AKKO/KEMBU PRIMARY SCHOOL/002,1,9,0,1,0,0,1,0,10,1,0,1,0,10,0
0,9,34,0,GM/SHONGOM/LALAIPIDO PRIMARY SCHOOL/001,0,8,0,2,0,0,1,0,5,1,0,1,4,33,4
0,0,2,0,GM/AKKO/BURUNDE PRIMARY SCHOOL/001,0,11,0,2,0,0,1,0,15,1,0,0,43,44,43
0,3,12,0,GM/DUKKU/ADAMU SAMBO PRIMARY SCHOOL/001,0,6,0,1,0,1,0,0,8,0,0,1,0,10,0
0,3,79,0,GM/DUKKU/BAKARI PRIMARY SCHOOL/002,1,7,0,1,0,1,1,0,10,1,0,1,6,17,6
0,9,34,0,GM/SHONGOM/LALAIPIDO PRIMARY SCHOOL/002,0,9,0,2,0,0,1,0,8,1,0,1,4,26,4
0,0,0,0,GM/AKKO/BAGADAZA PRIMARY SCHOOL/001,1,6,0,2,0,0,1,0,8,1,0,1,0,10,0
0,10,35,0,GM/YEMALTU DEBA/GIDIN WAZIRI PRIMARY SCHOOL/003,0,7,0,1,0,0,1,0,6,1,0,1,0,10,0
0,3,11,0,GM/DUKKU/BALURU PRIMARY SCHOOL/002,1,8,0,1,0,1,1,0,7,1,0,1,3,24,3
0,4,14,0,GM/FUNAKAYE/BAJOGA PRIMARY SCHOOL/002,0,8,0,2,0,0,1,0,7,1,0,1,2,16,1
0,1,146,0,GM/BALANGA/BURMI PRIMARY SCHOOL/002,0,7,0,3,0,0,1,0,7,1,0,1,5,15,5
0,6,25,0,GM/KALTUNGO/NASARAWA PRIMARY SCHOOL/001,0,8,2,2,0,0,1,0,5,1,0,1,0,10,0
0,10,37,0,GM/YEMALTU DEBA/ASAS NURSERY AND PRIMARY SCHOOL/001,0,5,0,2,0,0,1,0,4,1,0,1,3,15,3
0,10,36,0,GM/YEMALTU DEBA/ARDON DEBA PRIMARY SCHOOL/003,0,7,2,1,0,0,1,0,12,1,0,1,0,10,0
0,6,25,0,GM/KALTUNGO/NASARAWA PRIMARY SCHOOL/002,1,8,0,2,0,0,1,0,4,1,0,1,3,35,3
0,4,13,0,GM/FUNAKAYE/GANDU PRIMARY SCHOOL/002,1,8,0,2,0,1,0,0,7,0,0,1,5,14,5
0,1,123,0,GM/BALANGA/BUNGU PRIMARY SCHOOL/002,1,10,0,3,0,0,1,0,6,1,0,1,4,15,4
0,0,2,0,GM/AKKO/BURUNDE PRIMARY SCHOOL/002,0,8,0,2,0,0,1,0,19,1,0,1,3,10,3
0,10,38,0,GM/YEMALTU DEBA/TOLBA CENTRAL PRIMARY SCHOOL/001,1,9,0,2,0,0,1,0,11,1,0,1,5,13,5
0,4,15,0,GM/FUNAKAYE/BAGE PRIMARY SCHOOL/001,1,11,0,1,0,1,0,0,15,0,0,1,16,21,16
